ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
MF,GO:0003735,structural constituent of ribosome,40/380,134/13251,5.17E-30,2.28E-27,1.99E-27,evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000127.77/evm.model.tig082700000221.39/evm.model.tig082700000153.307/evm.model.tig082700000120.214/evm.model.tig082700000155.26/evm.model.tig082700000071.192/evm.model.tig082700000125.264/evm.model.tig082700000174.196/evm.model.tig082700000071.474/evm.model.tig082700000377.53/evm.model.tig082700000020.606/evm.model.tig082700000139.164/evm.model.tig082700000075.17/evm.model.tig082700000174.33/evm.model.tig082700000106.49/evm.model.tig082700000156.36/evm.model.tig082700000208.12/evm.model.tig082700000310.24/evm.model.tig082700000353.28/evm.model.tig082700000419.15/evm.model.tig082700000283.64/evm.model.tig082700000106.66/evm.model.tig082700000208.41/evm.model.tig082700000287.11/evm.model.tig082700000113.167/evm.model.tig082700000426.5/evm.model.tig082700000253.17/evm.model.tig082700000426.10/evm.model.tig082700031372.31/evm.model.tig082700000353.24/evm.model.tig082700000106.385/evm.model.tig082700000215.85/evm.model.tig082700000156.39/evm.model.tig082700000215.41/evm.model.tig082700000127.78/evm.model.tig082700000128.206/evm.model.tig082700000444.1/evm.model.tig082700000113.305,40
CC,GO:0005840,ribosome,44/380,186/13251,3.21E-28,7.08E-26,6.17E-26,evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000127.77/evm.model.tig082700000221.39/evm.model.tig082700000153.307/evm.model.tig082700000120.214/evm.model.tig082700000155.26/evm.model.tig082700000132.120/evm.model.tig082700000071.192/evm.model.tig082700000125.264/evm.model.tig082700000174.196/evm.model.tig082700000071.474/evm.model.tig082700000377.53/evm.model.tig082700000020.606/evm.model.tig082700000139.164/evm.model.tig082700000075.17/evm.model.tig082700000210.74/evm.model.tig082700000174.33/evm.model.tig082700000106.49/evm.model.tig082700000111.394/evm.model.tig082700000156.36/evm.model.tig082700000208.12/evm.model.tig082700000310.24/evm.model.tig082700000353.28/evm.model.tig082700000419.15/evm.model.tig082700000283.64/evm.model.tig082700000106.66/evm.model.tig082700000208.41/evm.model.tig082700000287.11/evm.model.tig082700000113.167/evm.model.tig082700000426.5/evm.model.tig082700000253.17/evm.model.tig082700000426.10/evm.model.tig082700031372.31/evm.model.tig082700000353.24/evm.model.tig082700000106.385/evm.model.tig082700000215.85/evm.model.tig082700000156.39/evm.model.tig082700000160.19/evm.model.tig082700000215.41/evm.model.tig082700000127.78/evm.model.tig082700000128.206/evm.model.tig082700000444.1/evm.model.tig082700000113.305,44
BP,GO:0006412,translation,47/380,235/13251,1.20E-26,1.77E-24,1.54E-24,evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000127.77/evm.model.tig082700000221.39/evm.model.tig082700000153.307/evm.model.tig082700000120.214/evm.model.tig082700000155.26/evm.model.tig082700000132.120/evm.model.tig082700000075.117/evm.model.tig082700000071.192/evm.model.tig082700000258.86/evm.model.tig082700000125.264/evm.model.tig082700000174.196/evm.model.tig082700000071.474/evm.model.tig082700000377.53/evm.model.tig082700000020.606/evm.model.tig082700000139.164/evm.model.tig082700000075.17/evm.model.tig082700000174.33/evm.model.tig082700000106.49/evm.model.tig082700000156.36/evm.model.tig082700000310.24/evm.model.tig082700000419.15/evm.model.tig082700000153.24/evm.model.tig082700000208.41/evm.model.tig082700000287.11/evm.model.tig082700000113.167/evm.model.tig082700000426.5/evm.model.tig082700000253.17/evm.model.tig082700000426.10/evm.model.tig082700000075.28/evm.model.tig082700000122.341/evm.model.tig082700000353.24/evm.model.tig082700000106.385/evm.model.tig082700000215.85/evm.model.tig082700000156.39/evm.model.tig082700000160.19/evm.model.tig082700000208.31/evm.model.tig082700000215.41/evm.model.tig082700000128.68/evm.model.tig082700000127.78/evm.model.tig082700000075.393/evm.model.tig082700000196.40/evm.model.tig082700000128.206/evm.model.tig082700000444.1/evm.model.tig082700000196.36/evm.model.tig082700000113.305,47
CC,GO:0022625,cytosolic large ribosomal subunit,17/380,40/13251,2.05E-16,2.25E-14,1.96E-14,evm.model.tig082700000120.214/evm.model.tig082700000125.264/evm.model.tig082700000377.53/evm.model.tig082700000020.606/evm.model.tig082700000174.33/evm.model.tig082700000106.49/evm.model.tig082700000156.36/evm.model.tig082700000208.12/evm.model.tig082700000353.28/evm.model.tig082700000419.15/evm.model.tig082700000283.64/evm.model.tig082700000106.66/evm.model.tig082700000113.167/evm.model.tig082700000426.5/evm.model.tig082700000253.17/evm.model.tig082700000215.85/evm.model.tig082700000156.39,17
CC,GO:0022627,cytosolic small ribosomal subunit,15/380,33/13251,3.60E-15,3.17E-13,2.76E-13,evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000155.26/evm.model.tig082700000071.192/evm.model.tig082700000174.196/evm.model.tig082700000071.474/evm.model.tig082700000139.164/evm.model.tig082700000310.24/evm.model.tig082700031372.31/evm.model.tig082700000353.24/evm.model.tig082700000106.385/evm.model.tig082700000215.41/evm.model.tig082700000128.68/evm.model.tig082700000127.78/evm.model.tig082700000128.206,15
MF,GO:0003723,RNA binding,37/380,440/13251,4.25E-09,0.000000313,0.000000272,evm.model.tig082700000279.64/evm.model.tig082700000180.181/evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000221.39/evm.model.tig082700000120.214/evm.model.tig082700000132.120/evm.model.tig082700000127.154/evm.model.tig082700000125.264/evm.model.tig082700000187.92/evm.model.tig082700000020.606/evm.model.tig082700000106.49/evm.model.tig082700000156.36/evm.model.tig082700000153.37/evm.model.tig082700000310.24/evm.model.tig082700000283.64/evm.model.tig082700000020.624/evm.model.tig082700000328.18/evm.model.tig082700000113.167/evm.model.tig082700000016.906/evm.model.tig082700000426.10/evm.model.tig082700000075.28/evm.model.tig082700000310.32/evm.model.tig082700002115.34/evm.model.tig082700000071.49/evm.model.tig082700000180.178/evm.model.tig082700000349.37/evm.model.tig082700000305.12/evm.model.tig082700000310.5/evm.model.tig082700000127.78/evm.model.tig082700000132.121/evm.model.tig082700000444.1/evm.model.tig082700000016.853/evm.model.tig082700000071.48/evm.model.tig082700000497.4/evm.model.tig082700000272.31/evm.model.tig082700000178.191,37
BP,GO:0006457,protein folding,17/380,120/13251,5.38E-08,0.00000339,0.00000295,evm.model.tig082700031372.165/evm.model.tig082700000210.74/evm.model.tig082700000111.394/evm.model.tig082700000195.87/evm.model.tig082700000127.40/evm.model.tig082700000259.38/evm.model.tig082700000132.333/evm.model.tig082700000132.57/evm.model.tig082700000139.231/evm.model.tig082700000259.119/evm.model.tig082700031385.8/evm.model.tig082700000016.67/evm.model.tig082700000116.234/evm.model.tig082700000175.96/evm.model.tig082700000227.57/evm.model.tig082700000127.41/evm.model.tig082700000151.259,17
BP,GO:0002181,cytoplasmic translation,8/380,21/13251,6.24E-08,0.00000344,0.000003,evm.model.tig082700000377.53/evm.model.tig082700000139.164/evm.model.tig082700000106.49/evm.model.tig082700000208.12/evm.model.tig082700000353.28/evm.model.tig082700000106.66/evm.model.tig082700000113.167/evm.model.tig082700000426.5,8
MF,GO:0051082,unfolded protein binding,13/380,76/13251,0.000000215,0.0000105,0.00000918,evm.model.tig082700000210.74/evm.model.tig082700000111.394/evm.model.tig082700000113.294/evm.model.tig082700000195.87/evm.model.tig082700000127.40/evm.model.tig082700000223.17/evm.model.tig082700000132.333/evm.model.tig082700000132.57/evm.model.tig082700000259.119/evm.model.tig082700031385.8/evm.model.tig082700000175.96/evm.model.tig082700000227.57/evm.model.tig082700000127.41,13
CC,GO:0015935,small ribosomal subunit,7/380,22/13251,0.00000177,0.0000782,0.0000682,evm.model.tig082700000296.33/evm.model.tig082700000221.39/evm.model.tig082700000139.164/evm.model.tig082700000310.24/evm.model.tig082700000426.10/evm.model.tig082700000127.78/evm.model.tig082700000444.1,7
CC,GO:0005829,cytosol,31/380,428/13251,0.00000212,0.0000849,0.0000739,evm.model.tig082700000136.101/evm.model.tig082700000221.39/evm.model.tig082700000071.192/evm.model.tig082700000381.16/evm.model.tig082700000020.606/evm.model.tig082700000174.33/evm.model.tig082700000106.49/evm.model.tig082700000111.394/evm.model.tig082700000419.15/evm.model.tig082700000153.24/evm.model.tig082700000208.41/evm.model.tig082700000426.5/evm.model.tig082700000016.906/evm.model.tig082700000253.17/evm.model.tig082700000127.112/evm.model.tig082700000426.10/evm.model.tig082700000075.28/evm.model.tig082700000616.9/evm.model.tig082700000322.59/evm.model.tig082700000259.119/evm.model.tig082700000223.64/evm.model.tig082700000016.703/evm.model.tig082700000287.19/evm.model.tig082700000149.30/evm.model.tig082700000120.45/evm.model.tig082700000127.41/evm.model.tig082700000127.78/evm.model.tig082700000075.393/evm.model.tig082700000128.249/evm.model.tig082700000075.60/evm.model.tig082700000196.36,31
MF,GO:0003729,mRNA binding,12/380,85/13251,0.00000518,0.000190432,0.000165909,evm.model.tig082700000296.33/evm.model.tig082700000020.606/evm.model.tig082700000328.18/evm.model.tig082700000253.17/evm.model.tig082700000075.28/evm.model.tig082700000287.41/evm.model.tig082700002115.34/evm.model.tig082700000349.37/evm.model.tig082700000305.12/evm.model.tig082700000128.68/evm.model.tig082700000128.206/evm.model.tig082700000016.853,12
MF,GO:0019843,rRNA binding,8/380,39/13251,0.000012,0.000393762,0.000343056,evm.model.tig082700000296.33/evm.model.tig082700000127.160/evm.model.tig082700000120.214/evm.model.tig082700000377.53/evm.model.tig082700000020.606/evm.model.tig082700000310.24/evm.model.tig082700000113.167/evm.model.tig082700000113.305,8
BP,GO:0006414,translational elongation,9/380,51/13251,0.0000125,0.000393762,0.000343056,evm.model.tig082700000122.3/evm.model.tig082700000132.120/evm.model.tig082700000075.117/evm.model.tig082700000258.86/evm.model.tig082700000208.12/evm.model.tig082700000353.28/evm.model.tig082700000153.24/evm.model.tig082700000122.341/evm.model.tig082700000215.85,9
BP,GO:0000028,ribosomal small subunit assembly,4/380,10/13251,0.000121889,0.003583533,0.003122066,evm.model.tig082700000296.33/evm.model.tig082700000139.164/evm.model.tig082700000106.385/evm.model.tig082700000128.206,4
CC,GO:0000786,nucleosome,5/380,19/13251,0.000157573,0.004343119,0.003783837,evm.model.tig082700000128.51/evm.model.tig082700000151.129/evm.model.tig082700000132.201/evm.model.tig082700000151.130/evm.model.tig082700000075.324,5
BP,GO:0000398,"mRNA splicing, via spliceosome",10/380,88/13251,0.000205912,0.005341594,0.004653734,evm.model.tig082700000180.181/evm.model.tig082700002117.359/evm.model.tig082700000310.32/evm.model.tig082700002115.34/evm.model.tig082700000180.178/evm.model.tig082700000305.12/evm.model.tig082700000310.5/evm.model.tig082700000136.130/evm.model.tig082700000497.4/evm.model.tig082700000178.191,10
BP,GO:0022900,electron transport chain,5/380,21/13251,0.000263016,0.006443885,0.005614078,evm.model.tig082700000427.5/evm.model.tig082700000287.13/evm.model.tig082700000127.97/evm.model.tig082700000140.131/evm.model.tig082700000106.123,5
BP,GO:0042254,ribosome biogenesis,8/380,65/13251,0.000514121,0.010630975,0.009261979,evm.model.tig082700000106.66/evm.model.tig082700000184.65/evm.model.tig082700000227.118/evm.model.tig082700000156.39/evm.model.tig082700000195.145/evm.model.tig082700000128.206/evm.model.tig082700000016.853/evm.model.tig082700000113.305,8
BP,GO:0006635,fatty acid beta-oxidation,4/380,14/13251,0.000530343,0.010630975,0.009261979,evm.model.tig082700000279.44/evm.model.tig082700000353.42/evm.model.tig082700000246.27/evm.model.tig082700000175.168,4
CC,GO:0015934,large ribosomal subunit,4/380,14/13251,0.000530343,0.010630975,0.009261979,evm.model.tig082700000125.264/evm.model.tig082700000106.49/evm.model.tig082700000113.167/evm.model.tig082700000253.17,4
CC,GO:0070469,respirasome,4/380,14/13251,0.000530343,0.010630975,0.009261979,evm.model.tig082700000427.5/evm.model.tig082700000127.97/evm.model.tig082700000140.131/evm.model.tig082700000106.123,4
CC,GO:0005681,spliceosomal complex,7/380,58/13251,0.001287821,0.024692571,0.021512802,evm.model.tig082700000180.181/evm.model.tig082700002117.359/evm.model.tig082700000310.32/evm.model.tig082700000287.41/evm.model.tig082700000180.178/evm.model.tig082700000310.5/evm.model.tig082700000178.191,7
BP,GO:0000027,ribosomal large subunit assembly,4/380,18/13251,0.001480392,0.027202194,0.02369925,evm.model.tig082700000120.214/evm.model.tig082700000020.606/evm.model.tig082700000106.66/evm.model.tig082700000113.305,4
