,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0000165,GO:0000165,MAPK cascade,4/121,75/13251,0.004881818,0.468994414,0.468994414,evm.model.tig082700000195.136/evm.model.tig082700000196.89/evm.model.tig082700000122.243/evm.model.tig082700000196.73,4
GO:0004709,GO:0004709,MAP kinase kinase kinase activity,3/121,51/13251,0.011247221,0.468994414,0.468994414,evm.model.tig082700000195.136/evm.model.tig082700000196.89/evm.model.tig082700000196.73,3
GO:0035725,GO:0035725,sodium ion transmembrane transport,2/121,21/13251,0.015505212,0.468994414,0.468994414,evm.model.tig082700000287.12/evm.model.tig082700000156.29,2
GO:0005887,GO:0005887,integral component of plasma membrane,3/121,88/13251,0.04656545,0.468994414,0.468994414,evm.model.tig082700000287.12/evm.model.tig082700000174.171/evm.model.tig082700000228.60,3
GO:0000413,GO:0000413,protein peptidyl-prolyl isomerization,2/121,42/13251,0.056185183,0.468994414,0.468994414,evm.model.tig082700000185.107/evm.model.tig082700000175.73,2
GO:0003755,GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2/121,42/13251,0.056185183,0.468994414,0.468994414,evm.model.tig082700000185.107/evm.model.tig082700000175.73,2
GO:0000178,GO:0000178,exosome (RNase complex),1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000351.16,1
GO:0000467,GO:0000467,"exonucleolytic trimming to generate mature 3'-end of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000351.16,1
GO:0004503,GO:0004503,tyrosinase activity,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000020.378,1
GO:0010564,GO:0010564,regulation of cell cycle process,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000219.42,1
GO:0015386,GO:0015386,potassium:proton antiporter activity,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:0017070,GO:0017070,U6 snRNA binding,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000128.3,1
GO:0019773,GO:0019773,"proteasome core complex, alpha-subunit complex",1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700031375.22,1
GO:0032981,GO:0032981,mitochondrial respiratory chain complex I assembly,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000296.23,1
GO:0098719,GO:0098719,sodium ion import across plasma membrane,1/121,10/13251,0.087680152,0.468994414,0.468994414,evm.model.tig082700000156.29,1
GO:1902600,GO:1902600,proton transmembrane transport,2/121,56/13251,0.09265116,0.468994414,0.468994414,evm.model.tig082700000156.29/evm.model.tig082700002117.562,2
GO:0000974,GO:0000974,Prp19 complex,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000128.3,1
GO:0004016,GO:0004016,adenylate cyclase activity,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000174.171,1
GO:0006479,GO:0006479,protein methylation,1/121,11/13251,0.096017189,0.468994414,0.468994414,evm.model.tig082700000136.58,1
