"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022900","GO:0022900","electron transport chain","5/205","21/10119",5.07695156663838e-05,0.00792004444395587,0.00726805697960863,"evm.model.tig082700000127.97/evm.model.tig082700000106.123/evm.model.tig082700000140.131/evm.model.tig082700000427.5/evm.model.tig082700000287.13",5
"GO:0006471","GO:0006471","protein ADP-ribosylation","3/205","20/10119",0.00724354500845209,0.20108426929973,0.184530773446446,"evm.model.tig082700000155.9/evm.model.tig082700000160.160/evm.model.tig082700002117.551",3
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","6/205","88/10119",0.00879136596899446,0.20108426929973,0.184530773446446,"evm.model.tig082700000178.191/evm.model.tig082700000136.130/evm.model.tig082700000310.5/evm.model.tig082700000310.32/evm.model.tig082700002115.34/evm.model.tig082700002117.359",6
"GO:0042254","GO:0042254","ribosome biogenesis","5/205","65/10119",0.0100394722637886,0.20108426929973,0.184530773446446,"evm.model.tig082700000071.230/evm.model.tig082700000290.11/evm.model.tig082700000016.853/evm.model.tig082700000251.7/evm.model.tig082700000227.118",5
"GO:0007018","GO:0007018","microtubule-based movement","9/205","178/10119",0.0102386556623936,0.20108426929973,0.184530773446446,"evm.model.tig082700000116.89/evm.model.tig082700000096.201/evm.model.tig082700000283.4/evm.model.tig082700000155.18/evm.model.tig082700000127.248/evm.model.tig082700000149.260/evm.model.tig082700000225.1/evm.model.tig082700000227.46/evm.model.tig082700000153.246",9
"GO:0003341","GO:0003341","cilium movement","3/205","23/10119",0.0107634076542718,0.20108426929973,0.184530773446446,"evm.model.tig082700000125.123/evm.model.tig082700000167.144/evm.model.tig082700000225.1",3
"GO:0006457","GO:0006457","protein folding","7/205","120/10119",0.0109514187401834,0.20108426929973,0.184530773446446,"evm.model.tig082700000322.42/evm.model.tig082700000139.231/evm.model.tig082700000116.234/evm.model.tig082700000132.333/evm.model.tig082700031385.8/evm.model.tig082700000016.67/evm.model.tig082700000259.38",7
"GO:0030433","GO:0030433","ubiquitin-dependent ERAD pathway","3/205","25/10119",0.013571115378087,0.20108426929973,0.184530773446446,"evm.model.tig082700000328.64/evm.model.tig082700000139.132/evm.model.tig082700000156.102",3
"GO:0051603","GO:0051603","proteolysis involved in cellular protein catabolic process","5/205","72/10119",0.0151895076171016,0.20108426929973,0.184530773446446,"evm.model.tig082700000167.128/evm.model.tig082700000016.533/evm.model.tig082700000174.25/evm.model.tig082700000301.10/evm.model.tig082700000075.349",5
"GO:0070212","GO:0070212","protein poly-ADP-ribosylation","2/205","10/10119",0.0165136742193991,0.20108426929973,0.184530773446446,"evm.model.tig082700000160.160/evm.model.tig082700002117.551",2
